***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50094
Number of generations:                     335
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50094
Number of generations used:                335


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
--------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+-----------------------+-----------------------+------------------------------------------------------------------------+----------+ 
    1   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
    2   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
    3   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
    4   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
    5   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
    6   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
    7   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
    8   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
    9   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   10   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   11   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   12   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   13   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   14   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   15   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   16   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   17   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   18   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   19   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   20   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   21   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   22   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   23   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   24   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   25   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   26   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   27   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   28   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   29   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   30   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   31   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   32   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   33   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   34   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   35   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   36   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   37   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   38   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   39   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   40   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   41   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   42   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   43   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   44   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   45   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   46   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   47   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   48   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   49   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   50   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   51   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   52   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   53   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   54   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   55   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   56   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   57   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   58   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
